Year,Month,Standard_Category,New_Registration,Transfer,Yearly_Total_Stock,Month_Num,Quarter,Is_Peak_Season,Is_Crisis_Period,Transfer_to_New_Ratio,New_Registration_Market_Share,Prev_Month_New_Reg,Monthly_Growth_Rate
2018,Jan,Bus,356.0,0.0,56674.5,1,1,0,0,0.0,0.008198609000046,0.0,0.0
2018,Feb,Bus,278.0,0.0,56674.5,2,1,0,0,0.0,0.0072093566038225,356.0,-0.2184873949579832
2018,Mar,Bus,302.0,0.0,56674.5,3,1,0,0,0.0,0.0070988670020215,278.0,0.086021505376344
2018,Apr,Bus,235.0,0.0,56674.5,4,2,1,0,0.0,0.005714980544747,302.0,-0.2211221122112211
2018,May,Bus,216.0,0.0,56674.5,5,2,0,0,0.0,0.0046313171380175,235.0,-0.0805084745762711
2018,Jun,Bus,230.0,0.0,56674.5,6,2,0,0,0.0,0.0058035376346799,216.0,0.064516129032258
2018,Jul,Bus,290.0,0.0,56674.5,7,3,0,0,0.0,0.0068431733446599,230.0,0.2597402597402597
2018,Aug,Bus,232.0,0.0,56674.5,8,3,0,0,0.0,0.0053325978026019,290.0,-0.1993127147766323
2018,Sep,Bus,244.0,0.0,56674.5,9,3,0,0,0.0,0.007016938429241,232.0,0.0515021459227467
2018,Oct,Bus,248.0,0.0,56674.5,10,4,0,0,0.0,0.0055317630264097,244.0,0.0163265306122449
2018,Nov,Bus,179.0,0.0,56674.5,11,4,0,0,0.0,0.0056032054091279,248.0,-0.2771084337349397
2018,Dec,Bus,147.0,0.0,56674.5,12,4,1,0,0.0,0.0045450329282997,179.0,-0.1777777777777777
2019,Jan,Bus,181.0,0.0,56809.0,1,1,0,0,0.0,0.0048342725888731,147.0,0.2297297297297297
2019,Feb,Bus,113.0,0.0,56809.0,2,1,0,0,0.0,0.0037456907981967,181.0,-0.3736263736263736
2019,Mar,Bus,107.0,0.0,56809.0,3,1,0,0,0.0,0.0029925884491679,113.0,-0.0526315789473684
2019,Apr,Bus,101.0,0.0,56809.0,4,2,1,0,0.0,0.0037062860078529,107.0,-0.0555555555555555
2019,May,Bus,77.0,0.0,56809.0,5,2,0,0,0.0,0.0022206200432588,101.0,-0.2352941176470588
2019,Jun,Bus,66.0,0.0,56809.0,6,2,0,0,0.0,0.0024968789013732,77.0,-0.141025641025641
2019,Jul,Bus,99.0,0.0,56809.0,7,3,0,0,0.0,0.0030955880053781,66.0,0.4925373134328358
2019,Aug,Bus,95.0,0.0,56809.0,8,3,0,0,0.0,0.0029248768472906,99.0,-0.04
2019,Sep,Bus,260.0,0.0,56809.0,9,3,0,0,0.0,0.0090646027263535,95.0,1.71875
2019,Oct,Bus,253.0,0.0,56809.0,10,4,0,0,0.0,0.0083802583636965,260.0,-0.0268199233716475
2019,Nov,Bus,168.0,0.0,56809.0,11,4,0,0,0.0,0.0067404910929224,253.0,-0.3346456692913386
2019,Dec,Bus,93.0,0.0,56809.0,12,4,1,0,0.0,0.0036167068522983,168.0,-0.4437869822485207
2020,Jan,Bus,139.0,0.0,56580.5,1,1,0,1,0.0,0.0039630495523749,93.0,0.4893617021276595
2020,Feb,Bus,113.0,0.0,56580.5,2,1,0,1,0.0,0.0035633198789101,139.0,-0.1857142857142857
2020,Mar,Bus,43.0,0.0,56580.5,3,1,0,1,0.0,0.0031592094629343,113.0,-0.6140350877192983
2020,Apr,Bus,27.0,0.0,56580.5,4,2,1,1,0.0,0.0015553891353188,43.0,-0.3636363636363636
2020,May,Bus,36.0,0.0,56580.5,5,2,0,1,0.0,0.0011006481594716,27.0,0.3214285714285714
2020,Jun,Bus,47.0,0.0,56580.5,6,2,0,1,0.0,0.0016142881676111,36.0,0.2972972972972973
2020,Jul,Bus,40.0,0.0,56580.5,7,3,0,1,0.0,0.002233888082207,47.0,-0.1458333333333333
2020,Aug,Bus,62.0,0.0,56580.5,8,3,0,1,0.0,0.0049651637703211,40.0,0.5365853658536586
2020,Sep,Bus,16.0,0.0,56580.5,9,3,0,1,0.0,0.0037122969837587,62.0,-0.7301587301587301
2020,Oct,Bus,20.0,0.0,56580.5,10,4,0,1,0.0,0.006578947368421,16.0,0.2352941176470588
2020,Nov,Bus,35.0,0.0,56580.5,11,4,0,1,0.0,0.0072463768115942,20.0,0.7142857142857143
2020,Dec,Bus,578.0,0.0,56580.5,12,4,1,1,0.0,0.0028592346353239,35.0,15.083333333333334
2021,Jan,Bus,25.0,0.0,56572.5,1,1,0,1,0.0,0.0074649148999701,578.0,-0.9550949913644214
2021,Feb,Bus,86.0,0.0,56572.5,2,1,0,1,0.0,0.023535851122058,25.0,2.3461538461538463
2021,Mar,Bus,40.0,0.0,56572.5,3,1,0,1,0.0,0.0109769484083424,86.0,-0.5287356321839081
2021,Apr,Bus,33.0,0.0,56572.5,4,2,1,1,0.0,0.0133603238866396,40.0,-0.1707317073170731
2021,May,Bus,7.0,0.0,56572.5,5,2,0,1,0.0,0.0048577376821651,33.0,-0.7647058823529411
2021,Jun,Bus,7.0,0.0,56572.5,6,2,0,1,0.0,0.0027932960893854,7.0,0.0
2021,Jul,Bus,24.0,0.0,56572.5,7,3,0,1,0.0,0.0058694057226705,7.0,2.125
2021,Aug,Bus,10.0,0.0,56572.5,8,3,0,1,0.0,0.0062814070351758,24.0,-0.56
2021,Sep,Bus,5.0,0.0,56572.5,9,3,0,1,0.0,0.0018395879323031,10.0,-0.4545454545454545
2021,Oct,Bus,9.0,0.0,56572.5,10,4,0,1,0.0,0.003076923076923,5.0,0.6666666666666666
2021,Nov,Bus,16.0,0.0,56572.5,11,4,0,1,0.0,0.0057720057720057,9.0,0.7
2021,Dec,Bus,19.0,0.0,56572.5,12,4,1,1,0.0,0.004075504075504,16.0,0.1764705882352941
2022,Jan,Bus,85.0,1122.0,56836.0,1,1,0,1,13.046511627906977,0.0435897435897435,19.0,3.3
2022,Feb,Bus,50.0,1194.0,56836.0,2,1,0,1,23.41176470588235,0.0260145681581685,85.0,-0.4069767441860465
2022,Mar,Bus,46.0,1301.0,56836.0,3,1,0,1,27.680851063829788,0.020344980097302,50.0,-0.0784313725490196
2022,Apr,Bus,18.0,663.0,56836.0,4,2,1,1,34.89473684210526,0.0086830680173661,46.0,-0.5957446808510638
2022,May,Bus,11.0,523.0,56836.0,5,2,0,1,43.583333333333336,0.0057894736842105,18.0,-0.3684210526315789
2022,Jun,Bus,6.0,650.0,56836.0,6,2,0,1,92.85714285714286,0.0034090909090909,11.0,-0.4166666666666667
2022,Jul,Bus,23.0,373.0,56836.0,7,3,0,1,15.541666666666666,0.0207581227436823,6.0,2.4285714285714284
2022,Aug,Bus,14.0,773.0,56836.0,8,3,0,1,51.53333333333333,0.007318348144276,23.0,-0.375
2022,Sep,Bus,17.0,821.0,56836.0,9,3,0,1,45.61111111111112,0.0101918465227817,14.0,0.2
2022,Oct,Bus,16.0,820.0,56836.0,10,4,0,1,48.23529411764706,0.0113717128642501,17.0,-0.0555555555555555
2022,Nov,Bus,23.0,769.0,56836.0,11,4,0,1,32.041666666666664,0.0206093189964157,16.0,0.4117647058823529
2022,Dec,Bus,95.0,791.0,56836.0,12,4,1,1,8.239583333333334,0.0667134831460674,23.0,3.0
2025,Jan,Bus,35.0,1632.0,59145.5,1,1,0,0,45.333333333333336,0.003053301927942,95.0,-0.625
2025,Feb,Bus,52.0,1523.0,59145.5,2,1,0,0,28.73584905660377,0.0040909448509165,35.0,0.4722222222222222
2025,Mar,Bus,27.0,2075.0,59145.5,3,1,0,0,74.10714285714286,0.0020323673315769,52.0,-0.4716981132075472
2025,Apr,Bus,50.0,1370.0,59145.5,4,2,1,0,26.862745098039216,0.0028470561439471,27.0,0.8214285714285714
2025,May,Bus,129.0,1387.0,59145.5,5,2,0,0,10.669230769230769,0.0069884609133755,50.0,1.5490196078431373
2025,Jun,Bus,179.0,1625.0,59145.5,6,2,0,0,9.02777777777778,0.0079326390427653,129.0,0.3846153846153846
2025,Jul,Bus,228.0,1796.0,59145.5,7,3,0,0,7.842794759825328,0.0060643136420459,179.0,0.2722222222222222
2025,Aug,Bus,153.0,1649.0,59145.5,8,3,0,0,10.707792207792208,0.0040368328012453,228.0,-0.3275109170305676
2025,Sep,Bus,258.0,1744.0,59145.5,9,3,0,0,6.7335907335907335,0.0052702537075622,153.0,0.6818181818181818
2025,Oct,Bus,271.0,1626.0,59145.5,10,4,0,0,5.977941176470588,0.0056454804908026,258.0,0.0501930501930501
2025,Nov,Bus,281.0,1275.0,59145.5,11,4,0,0,4.5212765957446805,0.0064197756505448,271.0,0.0367647058823529
2025,Dec,Bus,433.0,1396.0,59145.5,12,4,1,0,3.216589861751152,0.0086979229440359,281.0,0.5390070921985816
2018,Jan,Dual Purpose,828.0,0.0,221246.0,1,1,0,0,0.0,0.0190686748652756,0.0,0.0
2018,Feb,Dual Purpose,760.0,0.0,221246.0,2,1,0,0,0.0,0.0197090324421047,828.0,-0.0820265379975874
2018,Mar,Dual Purpose,725.0,0.0,221246.0,3,1,0,0,0.0,0.0170419820412768,760.0,-0.0459921156373193
2018,Apr,Dual Purpose,733.0,0.0,221246.0,4,2,1,0,0.0,0.0178258754863813,725.0,0.0110192837465564
2018,May,Dual Purpose,729.0,0.0,221246.0,5,2,0,0,0.0,0.0156306953408091,733.0,-0.0054495912806539
2018,Jun,Dual Purpose,730.0,0.0,221246.0,6,2,0,0,0.0,0.0184199237970275,729.0,0.0013698630136986
2018,Jul,Dual Purpose,810.0,0.0,221246.0,7,3,0,0,0.0,0.0191136910661192,730.0,0.1094391244870041
2018,Aug,Dual Purpose,803.0,0.0,221246.0,8,3,0,0,0.0,0.0184572242909024,810.0,-0.0086313193588162
2018,Sep,Dual Purpose,594.0,0.0,221246.0,9,3,0,0,0.0,0.0170822189629885,803.0,-0.2599502487562189
2018,Oct,Dual Purpose,715.0,0.0,221246.0,10,4,0,0,0.0,0.0159484296930763,594.0,0.2033613445378151
2018,Nov,Dual Purpose,509.0,0.0,221246.0,11,4,0,0,0.0,0.0159331371689726,715.0,-0.2877094972067039
2018,Dec,Dual Purpose,496.0,0.0,221246.0,12,4,1,0,0.0,0.0153356213090931,509.0,-0.0254901960784313
2019,Jan,Dual Purpose,616.0,0.0,226239.5,1,1,0,0,0.0,0.0164525520151705,496.0,0.2414486921529175
2019,Feb,Dual Purpose,510.0,0.0,226239.5,2,1,0,0,0.0,0.0169053301511535,616.0,-0.1717990275526742
2019,Mar,Dual Purpose,650.0,0.0,226239.5,3,1,0,0,0.0,0.0181792756257866,510.0,0.273972602739726
2019,Apr,Dual Purpose,546.0,0.0,226239.5,4,2,1,0,0.0,0.0200359619830464,650.0,-0.1597542242703533
2019,May,Dual Purpose,487.0,0.0,226239.5,5,2,0,0,0.0,0.0140447007930785,546.0,-0.1078610603290676
2019,Jun,Dual Purpose,469.0,0.0,226239.5,6,2,0,0,0.0,0.0177429727991525,487.0,-0.0368852459016393
2019,Jul,Dual Purpose,619.0,0.0,226239.5,7,3,0,0,0.0,0.0193552421750414,469.0,0.3191489361702128
2019,Aug,Dual Purpose,719.0,0.0,226239.5,8,3,0,0,0.0,0.0221366995073891,619.0,0.1612903225806451
2019,Sep,Dual Purpose,634.0,0.0,226239.5,9,3,0,0,0.0,0.0221036851096468,719.0,-0.1180555555555555
2019,Oct,Dual Purpose,683.0,0.0,226239.5,10,4,0,0,0.0,0.0226233852268963,634.0,0.0771653543307086
2019,Nov,Dual Purpose,572.0,0.0,226239.5,11,4,0,0,0.0,0.0229497672925694,683.0,-0.1622807017543859
2019,Dec,Dual Purpose,625.0,0.0,226239.5,12,4,1,0,0.0,0.0243058256202846,572.0,0.0924956369982548
2020,Jan,Dual Purpose,902.0,0.0,229042.0,1,1,0,1,0.0,0.0257170553686491,625.0,0.4424920127795527
2020,Feb,Dual Purpose,797.0,0.0,229042.0,2,1,0,1,0.0,0.0251324419778002,902.0,-0.1162790697674418
2020,Mar,Dual Purpose,410.0,0.0,229042.0,3,1,0,1,0.0,0.0301226948791418,797.0,-0.4849624060150376
2020,Apr,Dual Purpose,619.0,0.0,229042.0,4,2,1,1,0.0,0.03565873610231,410.0,0.5085158150851582
2020,May,Dual Purpose,897.0,0.0,229042.0,5,2,0,1,0.0,0.0274244833068362,619.0,0.4483870967741935
2020,Jun,Dual Purpose,814.0,0.0,229042.0,6,2,0,1,0.0,0.0279580972007556,897.0,-0.0924276169265033
2020,Jul,Dual Purpose,552.0,0.0,229042.0,7,3,0,1,0.0,0.0308276555344577,814.0,-0.3214723926380368
2020,Aug,Dual Purpose,351.0,0.0,229042.0,8,3,0,1,0.0,0.028109233602947,552.0,-0.3634719710669077
2020,Sep,Dual Purpose,109.0,0.0,229042.0,9,3,0,1,0.0,0.0252900232018561,351.0,-0.6875
2020,Oct,Dual Purpose,78.0,0.0,229042.0,10,4,0,1,0.0,0.0256578947368421,109.0,-0.2818181818181818
2020,Nov,Dual Purpose,91.0,0.0,229042.0,11,4,0,1,0.0,0.0188405797101449,78.0,0.1645569620253164
2020,Dec,Dual Purpose,5620.0,0.0,229042.0,12,4,1,1,0.0,0.0278008627171633,91.0,60.09782608695652
2021,Jan,Dual Purpose,95.0,0.0,225047.0,1,1,0,1,0.0,0.0283666766198865,5620.0,-0.9829211884006404
2021,Feb,Dual Purpose,76.0,0.0,225047.0,2,1,0,1,0.0,0.0207991242474001,95.0,-0.1979166666666666
2021,Mar,Dual Purpose,70.0,0.0,225047.0,3,1,0,1,0.0,0.0192096597145993,76.0,-0.0779220779220779
2021,Apr,Dual Purpose,59.0,0.0,225047.0,4,2,1,1,0.0,0.0238866396761133,70.0,-0.1549295774647887
2021,May,Dual Purpose,30.0,0.0,225047.0,5,2,0,1,0.0,0.0208188757807078,59.0,-0.4833333333333333
2021,Jun,Dual Purpose,15.0,0.0,225047.0,6,2,0,1,0.0,0.0059856344772545,30.0,-0.4838709677419355
2021,Jul,Dual Purpose,58.0,0.0,225047.0,7,3,0,1,0.0,0.0141843971631205,15.0,2.6875
2021,Aug,Dual Purpose,17.0,0.0,225047.0,8,3,0,1,0.0,0.0106783919597989,58.0,-0.6949152542372882
2021,Sep,Dual Purpose,13.0,0.0,225047.0,9,3,0,1,0.0,0.0047829286239882,17.0,-0.2222222222222222
2021,Oct,Dual Purpose,15.0,0.0,225047.0,10,4,0,1,0.0,0.0051282051282051,13.0,0.1428571428571428
2021,Nov,Dual Purpose,27.0,0.0,225047.0,11,4,0,1,0.0,0.0097402597402597,15.0,0.75
2021,Dec,Dual Purpose,98.0,0.0,225047.0,12,4,1,1,0.0,0.021021021021021,27.0,2.5357142857142856
2022,Jan,Dual Purpose,14.0,4625.0,225421.5,1,1,0,1,308.3333333333333,0.0071794871794871,98.0,-0.8484848484848485
2022,Feb,Dual Purpose,10.0,4723.0,225421.5,2,1,0,1,429.3636363636364,0.0052029136316337,14.0,-0.2666666666666666
2022,Mar,Dual Purpose,13.0,5110.0,225421.5,3,1,0,1,365.0,0.0057496682883679,10.0,0.2727272727272727
2022,Apr,Dual Purpose,14.0,2721.0,225421.5,4,2,1,1,181.4,0.0067534973468403,13.0,0.0714285714285714
2022,May,Dual Purpose,8.0,1748.0,225421.5,5,2,0,1,194.22222222222223,0.0042105263157894,14.0,-0.4
2022,Jun,Dual Purpose,9.0,1839.0,225421.5,6,2,0,1,183.9,0.0051136363636363,8.0,0.1111111111111111
2022,Jul,Dual Purpose,3.0,1344.0,225421.5,7,3,0,1,336.0,0.0027075812274368,9.0,-0.6
2022,Aug,Dual Purpose,8.0,2135.0,225421.5,8,3,0,1,237.22222222222223,0.0041819132253005,3.0,1.25
2022,Sep,Dual Purpose,3.0,2308.0,225421.5,9,3,0,1,577.0,0.0017985611510791,8.0,-0.5555555555555556
2022,Oct,Dual Purpose,6.0,2159.0,225421.5,10,4,0,1,308.42857142857144,0.0042643923240938,3.0,0.75
2022,Nov,Dual Purpose,2.0,2075.0,225421.5,11,4,0,1,691.6666666666666,0.0017921146953405,6.0,-0.5714285714285714
2022,Dec,Dual Purpose,1.0,2017.0,225421.5,12,4,1,1,1008.5,0.0007022471910112,2.0,-0.3333333333333333
2025,Jan,Dual Purpose,9.0,4538.0,232784.0,1,1,0,0,453.8,0.0007851347814708,1.0,4.0
2025,Feb,Dual Purpose,12.0,4587.0,232784.0,2,1,0,0,352.84615384615387,0.0009440641963653,9.0,0.3
2025,Mar,Dual Purpose,70.0,4973.0,232784.0,3,1,0,0,70.04225352112677,0.0052691004892736,12.0,4.461538461538462
2025,Apr,Dual Purpose,165.0,4935.0,232784.0,4,2,1,0,29.728915662650603,0.0093952852750256,70.0,1.3380281690140845
2025,May,Dual Purpose,305.0,5045.0,232784.0,5,2,0,0,16.486928104575163,0.0165231052603066,165.0,0.8433734939759037
2025,Jun,Dual Purpose,290.0,5712.0,232784.0,6,2,0,0,19.628865979381445,0.0128517615776645,305.0,-0.0490196078431372
2025,Jul,Dual Purpose,412.0,5936.0,232784.0,7,3,0,0,14.372881355932204,0.0109583211426443,290.0,0.4192439862542955
2025,Aug,Dual Purpose,403.0,5300.0,232784.0,8,3,0,0,13.11881188118812,0.010632964829424,412.0,-0.0217917675544794
2025,Sep,Dual Purpose,490.0,4965.0,232784.0,9,3,0,0,10.112016293279025,0.0100093965763778,403.0,0.2153465346534653
2025,Oct,Dual Purpose,382.0,4446.0,232784.0,10,4,0,0,11.608355091383812,0.0079578359685852,490.0,-0.219959266802444
2025,Nov,Dual Purpose,334.0,4177.0,232784.0,11,4,0,0,12.468656716417913,0.0076306230152383,382.0,-0.1253263707571801
2025,Dec,Dual Purpose,391.0,4433.0,232784.0,12,4,1,0,11.308673469387756,0.0078542445060463,334.0,0.1701492537313433
2018,Jan,Lorry,882.0,0.0,4618.5,1,1,0,0,0.0,0.0203122840956197,0.0,0.0
2018,Feb,Lorry,757.0,0.0,4618.5,2,1,0,0,0.0,0.0196312336298332,882.0,-0.1415628539071347
2018,Mar,Lorry,720.0,0.0,4618.5,3,1,0,0,0.0,0.0169244511306473,757.0,-0.0488126649076517
2018,Apr,Lorry,593.0,0.0,4618.5,4,2,1,0,0.0,0.0144212062256809,720.0,-0.1761442441054091
2018,May,Lorry,627.0,0.0,4618.5,5,2,0,0,0.0,0.0134436844700786,593.0,0.0572390572390572
2018,Jun,Lorry,632.0,0.0,4618.5,6,2,0,0,0.0,0.0159471121092074,627.0,0.0079617834394904
2018,Jul,Lorry,656.0,0.0,4618.5,7,3,0,0,0.0,0.0154797300486101,632.0,0.0379146919431279
2018,Aug,Lorry,630.0,0.0,4618.5,8,3,0,0,0.0,0.0144807612743069,656.0,-0.0395738203957382
2018,Sep,Lorry,484.0,0.0,4618.5,9,3,0,0,0.0,0.0139188450809536,630.0,-0.2313787638668779
2018,Oct,Lorry,525.0,0.0,4618.5,10,4,0,0,0.0,0.0117103854389721,484.0,0.0845360824742268
2018,Nov,Lorry,432.0,0.0,4618.5,11,4,0,0,0.0,0.0135228197583422,525.0,-0.1768060836501901
2018,Dec,Lorry,420.0,0.0,4618.5,12,4,1,0,0.0,0.0129858083665708,432.0,-0.0277136258660508
2019,Jan,Lorry,555.0,0.0,4644.0,1,1,0,0,0.0,0.0148233220266552,420.0,0.3206650831353919
2019,Feb,Lorry,320.0,0.0,4644.0,2,1,0,0,0.0,0.0106072659771943,555.0,-0.4226618705035971
2019,Mar,Lorry,378.0,0.0,4644.0,3,1,0,0,0.0,0.0105719479793035,320.0,0.1806853582554517
2019,Apr,Lorry,297.0,0.0,4644.0,4,2,1,0,0.0,0.0108986826171516,378.0,-0.2137203166226912
2019,May,Lorry,266.0,0.0,4644.0,5,2,0,0,0.0,0.0076712328767123,297.0,-0.1040268456375839
2019,Jun,Lorry,285.0,0.0,4644.0,6,2,0,0,0.0,0.0107819770741119,266.0,0.0711610486891385
2019,Jul,Lorry,313.0,0.0,4644.0,7,3,0,0,0.0,0.0097870610675088,285.0,0.0979020979020979
2019,Aug,Lorry,338.0,0.0,4644.0,8,3,0,0,0.0,0.0104064039408867,313.0,0.0796178343949044
2019,Sep,Lorry,336.0,0.0,4644.0,9,3,0,0,0.0,0.01171425583098,338.0,-0.0058997050147492
2019,Oct,Lorry,366.0,0.0,4644.0,10,4,0,0,0.0,0.0121232196091421,336.0,0.0890207715133531
2019,Nov,Lorry,218.0,0.0,4644.0,11,4,0,0,0.0,0.0087465896324827,366.0,-0.4032697547683924
2019,Dec,Lorry,243.0,0.0,4644.0,12,4,1,0,0.0,0.0094501050011666,218.0,0.1141552511415525
2020,Jan,Lorry,326.0,0.0,4692.5,1,1,0,1,0.0,0.0092946342019729,243.0,0.3401639344262295
2020,Feb,Lorry,338.0,0.0,4692.5,2,1,0,1,0.0,0.0106584258324924,326.0,0.036697247706422
2020,Mar,Lorry,149.0,0.0,4692.5,3,1,0,1,0.0,0.0109470281390052,338.0,-0.5575221238938053
2020,Apr,Lorry,147.0,0.0,4692.5,4,2,1,1,0.0,0.0084682297367359,149.0,-0.0133333333333333
2020,May,Lorry,416.0,0.0,4692.5,5,2,0,1,0.0,0.012718600953895,147.0,1.8175675675675675
2020,Jun,Lorry,454.0,0.0,4692.5,6,2,0,1,0.0,0.015593336767989,416.0,0.0911270983213429
2020,Jul,Lorry,343.0,0.0,4692.5,7,3,0,1,0.0,0.0191555903049257,454.0,-0.2439560439560439
2020,Aug,Lorry,317.0,0.0,4692.5,8,3,0,1,0.0,0.0253864018579322,343.0,-0.0755813953488372
2020,Sep,Lorry,135.0,0.0,4692.5,9,3,0,1,0.0,0.031322505800464,317.0,-0.5723270440251572
2020,Oct,Lorry,185.0,0.0,4692.5,10,4,0,1,0.0,0.0608552631578947,135.0,0.3676470588235294
2020,Nov,Lorry,327.0,0.0,4692.5,11,4,0,1,0.0,0.0677018633540372,185.0,0.7634408602150538
2020,Dec,Lorry,3137.0,0.0,4692.5,12,4,1,1,0.0,0.0155180260398116,327.0,8.567073170731707
2021,Jan,Lorry,320.0,0.0,4923.0,1,1,0,1,0.0,0.0955509107196178,3137.0,-0.8977055449330784
2021,Feb,Lorry,290.0,0.0,4923.0,2,1,0,1,0.0,0.0793650793650793,320.0,-0.0934579439252336
2021,Mar,Lorry,342.0,0.0,4923.0,3,1,0,1,0.0,0.0938529088913282,290.0,0.1786941580756013
2021,Apr,Lorry,174.0,0.0,4923.0,4,2,1,1,0.0,0.0704453441295546,342.0,-0.4897959183673469
2021,May,Lorry,104.0,0.0,4923.0,5,2,0,1,0.0,0.0721721027064538,174.0,-0.4
2021,Jun,Lorry,109.0,0.0,4923.0,6,2,0,1,0.0,0.0434956105347166,104.0,0.0476190476190476
2021,Jul,Lorry,352.0,0.0,4923.0,7,3,0,1,0.0,0.0860846172658351,109.0,2.209090909090909
2021,Aug,Lorry,149.0,0.0,4923.0,8,3,0,1,0.0,0.0935929648241206,352.0,-0.5750708215297451
2021,Sep,Lorry,355.0,0.0,4923.0,9,3,0,1,0.0,0.1306107431935246,149.0,1.3733333333333333
2021,Oct,Lorry,219.0,0.0,4923.0,10,4,0,1,0.0,0.0748717948717948,355.0,-0.3820224719101123
2021,Nov,Lorry,236.0,0.0,4923.0,11,4,0,1,0.0,0.0851370851370851,219.0,0.0772727272727272
2021,Dec,Lorry,242.0,0.0,4923.0,12,4,1,1,0.0,0.0519090519090519,236.0,0.0253164556962025
2022,Jan,Lorry,168.0,3845.0,4989.5,1,1,0,1,22.75147928994083,0.0861538461538461,242.0,-0.3045267489711934
2022,Feb,Lorry,251.0,3849.0,4989.5,2,1,0,1,15.273809523809524,0.1305931321540062,168.0,0.4911242603550296
2022,Mar,Lorry,187.0,4666.0,4989.5,3,1,0,1,24.81914893617021,0.0827067669172932,251.0,-0.2539682539682539
2022,Apr,Lorry,59.0,2023.0,4989.5,4,2,1,1,33.71666666666667,0.0284611673902556,187.0,-0.6808510638297872
2022,May,Lorry,66.0,1501.0,4989.5,5,2,0,1,22.402985074626866,0.0347368421052631,59.0,0.1166666666666666
2022,Jun,Lorry,63.0,1614.0,4989.5,6,2,0,1,25.21875,0.0357954545454545,66.0,-0.044776119402985
2022,Jul,Lorry,109.0,1037.0,4989.5,7,3,0,1,9.427272727272728,0.0983754512635379,63.0,0.71875
2022,Aug,Lorry,87.0,1828.0,4989.5,8,3,0,1,20.772727272727277,0.0454783063251437,109.0,-0.2
2022,Sep,Lorry,57.0,2030.0,4989.5,9,3,0,1,35.0,0.0341726618705036,87.0,-0.3409090909090909
2022,Oct,Lorry,66.0,1744.0,4989.5,10,4,0,1,26.029850746268657,0.0469083155650319,57.0,0.1551724137931034
2022,Nov,Lorry,25.0,1783.0,4989.5,11,4,0,1,68.57692307692308,0.0224014336917562,66.0,-0.6119402985074627
2022,Dec,Lorry,18.0,1621.0,4989.5,12,4,1,1,85.3157894736842,0.0126404494382022,25.0,-0.2692307692307692
2025,Jan,Lorry,84.0,4287.0,5420.5,1,1,0,0,50.43529411764706,0.0073279246270609,18.0,3.473684210526316
2025,Feb,Lorry,104.0,3759.0,5420.5,2,1,0,0,35.8,0.008181889701833,84.0,0.2352941176470588
2025,Mar,Lorry,158.0,4258.0,5420.5,3,1,0,0,26.77987421383648,0.0118931125329318,104.0,0.5142857142857142
2025,Apr,Lorry,60.0,3436.0,5420.5,4,2,1,0,56.32786885245902,0.0034164673727365,158.0,-0.6163522012578616
2025,May,Lorry,99.0,3372.0,5420.5,5,2,0,0,33.72,0.0053632374451487,60.0,0.639344262295082
2025,Jun,Lorry,135.0,3992.0,5420.5,6,2,0,0,29.352941176470587,0.005982716596499,99.0,0.36
2025,Jul,Lorry,234.0,4606.0,5420.5,7,3,0,0,19.6,0.0062239008431523,135.0,0.7279411764705882
2025,Aug,Lorry,227.0,4080.0,5420.5,8,3,0,0,17.894736842105264,0.0059892878815862,234.0,-0.0297872340425531
2025,Sep,Lorry,353.0,4297.0,5420.5,9,3,0,0,12.138418079096043,0.0072108510029823,227.0,0.5526315789473685
2025,Oct,Lorry,440.0,4287.0,5420.5,10,4,0,0,9.72108843537415,0.009166093785805,353.0,0.2457627118644068
2025,Nov,Lorry,378.0,3380.0,5420.5,11,4,0,0,8.91820580474934,0.0086358547897009,440.0,-0.1405895691609977
2025,Dec,Lorry,438.0,3881.0,5420.5,12,4,1,0,8.840546697038725,0.0087983608533204,378.0,0.158311345646438
2018,Jan,Motor Car,6016.0,0.0,459204.0,1,1,0,0,0.0,0.1385472801805536,0.0,0.0
2018,Feb,Motor Car,5648.0,0.0,459204.0,2,1,0,0,0.0,0.1464692305697466,6016.0,-0.061160046534818
2018,Mar,Motor Car,6917.0,0.0,459204.0,3,1,0,0,0.0,0.1625922617648441,5648.0,0.2246415294742432
2018,Apr,Motor Car,6780.0,0.0,459204.0,4,2,1,0,0.0,0.1648832684824902,6917.0,-0.0198034113905753
2018,May,Motor Car,8129.0,0.0,459204.0,5,2,0,0,0.0,0.1742961898840026,6780.0,0.1989382097035835
2018,Jun,Motor Car,7793.0,0.0,459204.0,6,2,0,0,0.0,0.1966389947263505,8129.0,-0.0413284132841328
2018,Jul,Motor Car,8147.0,0.0,459204.0,7,3,0,0,0.0,0.1922459766860163,7793.0,0.0454195535026943
2018,Aug,Motor Car,8223.0,0.0,459204.0,8,3,0,0,0.0,0.1890084126327403,8147.0,0.009327442317133
2018,Sep,Motor Car,6210.0,0.0,459204.0,9,3,0,0,0.0,0.1785868346130618,8223.0,-0.2447714007782101
2018,Oct,Motor Car,7935.0,0.0,459204.0,10,4,0,0,0.0,0.1769941113490364,6210.0,0.2777330542585735
2018,Nov,Motor Car,5018.0,0.0,459204.0,11,4,0,0,0.0,0.1570775683966694,7935.0,-0.3675655241935484
2018,Dec,Motor Car,3960.0,0.0,459204.0,12,4,1,0,0.0,0.1224376217419534,5018.0,-0.2107989639370392
